[bank_31] RESET: clearing MMC3 bank select, jumping to $C503 (bank_30)
[bank_31] RESET: PC=$C503 (executed by caller)
[bank_31] RESET: clearing MMC3 bank select, jumping to $C503 (bank_30)
[bank_31] RESET: PC=$C503 (executed by caller)
[bank_00] dispatch: idx=0 鈫?target=$8165
[bank_00] dispatch 鈫?executing $8166
[bank_00] sceneLoopEntry: entering opening scene init ($804C)
[bank_00] dispatch: idx=1 鈫?target=$818A
[bank_00] dispatch 鈫?executing $818B
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d9 鈫?val=$a
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d9 鈫?val=$a
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d9 鈫?val=$a
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $d8 鈫?val=$1
[bank_00] sceneDataLoad cmd $dd 鈫?val=$50
[bank_00] sceneDataLoad cmd $dd 鈫?val=$50
[bank_00] sceneDataLoad cmd $dd 鈫?val=$50
[bank_00] sceneDataLoad cmd $dd 鈫?val=$50
[bank_00] sceneDataLoad cmd $dd 鈫?val=$50
[bank_00] sceneDataLoad cmd $dd 鈫?val=$50
[bank_00] sceneDataLoad cmd $dd 鈫?val=$50
[bank_00] sceneDataLoad cmd $dd 鈫?val=$50
[bank_00] sceneDataLoad cmd $dd 鈫?val=$50
[bank_00] sceneDataLoad cmd $dd 鈫?val=$50
[bank_00] sceneDataLoad cmd $dd 鈫?val=$50
[bank_00] sceneDataLoad cmd $dd 鈫?val=$50
[bank_00] sceneDataLoad cmd $dd 鈫?val=$50
[bank_00] sceneDataLoad cmd $dd 鈫?val=$50
[bank_00] sceneDataLoad cmd $dd 鈫?val=$50
[bank_00] sceneDataLoad cmd $dd 鈫?val=$50
[bank_00] sceneDataLoad cmd $dd 鈫?val=$50
[bank_00] sceneDataLoad cmd $dd 鈫?val=$50
[bank_00] sceneDataLoad cmd $d9 鈫?val=$a
[bank_00] sceneDataLoad cmd $d9 鈫?val=$a
[bank_00] sceneDataLoad cmd $d9 鈫?val=$a
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] sceneDataLoad cmd $da 鈫?val=$14
[bank_00] dispatch: idx=1 鈫?target=$818A
[bank_00] dispatch 鈫?executing $818B
[bank_00] handleJump1: $28=169, $29=0, sceneState=2
[bank_00] advanceScene: sceneState=2
[bank_00] sceneDataLoad: param=$60
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
[bank_00] sceneDataLoad cmd $dc 鈫?val=$3c
